City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,14.26,82,1,6.7,SH,1699754244
1,quatre cocos,-20.2078,57.7625,23.06,81,4,3.72,MU,1699754244
2,udachny,66.4167,112.4,-14.25,91,10,8.48,RU,1699754245
3,waitangi,-43.9535,-176.5597,14.34,75,0,2.68,NZ,1699754245
4,port alfred,-33.5906,26.891,16.77,76,68,3.58,ZA,1699754245
5,bethel,41.3712,-73.414,5.92,70,0,0.45,US,1699754245
6,karratha,-20.7377,116.8463,28.82,36,0,3.77,AU,1699754246
7,tamandare,-8.7597,-35.1047,25.65,68,69,3.74,BR,1699754246
8,santiago del torno,-17.9833,-63.3833,31.1,33,2,5.67,BO,1699754246
9,tura,25.5198,90.2201,21.67,74,0,1.13,IN,1699754246
10,adamstown,-25.066,-130.1015,23.01,80,3,5.49,PN,1699754247
11,kudat,6.8837,116.8477,29.96,79,20,0.0,MY,1699754247
12,grytviken,-54.2811,-36.5092,2.69,93,73,0.65,GS,1699754247
13,beloyarskiy,63.7119,66.6722,0.0,99,100,2.68,RU,1699754247
14,thinadhoo,0.5333,72.9333,27.42,82,94,5.28,MV,1699754247
15,ilam,26.9167,87.9167,17.17,65,0,1.02,NP,1699754248
16,chonchi,-42.6128,-73.8092,4.56,81,15,2.13,CL,1699754248
17,uturoa,-16.7333,-151.4333,27.17,81,10,3.59,PF,1699754248
18,blackmans bay,-43.0167,147.3167,15.07,57,98,1.34,AU,1699754248
19,maitum,6.0392,124.4986,29.61,68,40,1.9,PH,1699754249
20,new norfolk,-42.7826,147.0587,15.72,62,92,4.9,AU,1699754249
21,west island,-12.1568,96.8225,27.99,74,75,5.66,CC,1699754249
22,constitucion,-35.3333,-72.4167,9.37,77,29,4.23,CL,1699754249
23,hammerfest,70.6634,23.6821,-2.75,80,51,1.54,NO,1699754250
24,trairi,-3.2778,-39.2689,25.74,77,2,4.17,BR,1699753996
25,tazovsky,67.4667,78.7,-2.32,97,100,4.77,RU,1699754250
26,albany,42.6001,-73.9662,2.23,66,3,1.34,US,1699754168
27,puerto natales,-51.7236,-72.4875,1.42,77,5,1.81,CL,1699754250
28,sao joao da barra,-21.6403,-41.0511,23.86,88,0,7.15,BR,1699754250
29,thompson,55.7435,-97.8558,1.09,80,75,4.12,CA,1699754251
30,puerto ayora,-0.7393,-90.3518,23.64,95,69,0.89,EC,1699754251
31,paramirim,-13.4425,-42.2389,23.39,39,49,1.37,BR,1699754251
32,nova sintra,14.8667,-24.7167,22.74,71,70,2.34,CV,1699754251
33,olonkinbyen,70.9221,-8.7187,-0.64,81,99,6.63,SJ,1699754251
34,vila franca do campo,37.7167,-25.4333,19.93,99,96,4.76,PT,1699754251
35,lewistown,40.5992,-77.5714,8.41,61,100,0.0,US,1699754252
36,kingston,17.997,-76.7936,28.53,79,40,8.75,JM,1699753945
37,st. john's,47.5649,-52.7093,2.31,96,100,8.23,CA,1699754124
38,sorong,-0.8833,131.25,28.79,74,8,3.22,ID,1699754252
39,cabedelo,-6.9811,-34.8339,24.37,74,6,4.57,BR,1699754252
40,margate,51.3813,1.3862,9.94,78,100,1.34,GB,1699754253
41,guerrero negro,27.9769,-114.0611,19.22,62,0,5.33,MX,1699754253
42,hirara,24.8,125.2833,23.92,94,75,10.29,JP,1699754253
43,xining,36.6167,101.7667,-1.72,56,100,1.16,CN,1699754253
44,mount isa,-20.7333,139.5,34.87,31,1,3.09,AU,1699754254
